groups,times
M33,3:36:37
F31,3:36:38
M37,3:36:38
M40,3:36:38
M36,3:36:39
M31,3:36:39
M28,3:36:39
M48,3:36:40
M39,3:36:41
M25,3:36:42
M32,3:36:42
M15,3:36:42
M33,3:36:43
M25,3:36:43
M31,3:36:44
M27,3:36:44
M31,3:36:45
M34,3:36:45
M32,3:36:46
M41,3:36:46
M27,3:36:47
M28,3:36:47
M34,3:36:47
F28,3:36:48
M33,3:36:49
M27,3:36:49
M33,3:36:50
F36,3:36:50
M23,3:36:50
M32,3:36:51
F37,3:36:51
M39,3:36:52
M29,3:36:52
M31,3:36:52
M44,3:36:53
M46,3:36:54
M27,3:36:54
M37,3:36:54
M35,3:36:56
F23,3:36:56
M27,3:36:57
M26,3:36:57
F36,3:36:58
M30,3:36:59
M32,3:36:59
M31,3:37:00
F30,3:37:01
M29,3:37:01
M33,3:37:02
M26,3:37:02
M40,3:37:03
M31,3:37:05
M35,3:37:08
M38,3:37:11
M35,3:37:11
M48,3:37:11
M31,3:37:12
F30,3:37:13
M26,3:37:13
M54,3:37:14
M29,3:37:15
F37,3:37:15
M30,3:37:18
M39,3:37:20
M21,3:37:20
M21,3:37:21
M32,3:37:21
M26,3:37:22
M30,3:37:23
F25,3:37:23
M31,3:37:23
M38,3:37:25
M25,3:37:26
M29,3:37:27
M31,3:37:27
M44,3:37:27
M33,3:37:28
M35,3:37:30
F33,3:37:30
M23,3:37:32
M16,3:37:32
M55,3:37:33
M15,3:37:33
M35,3:37:33
M32,3:37:34
M26,3:37:34
F27,3:37:35
M35,3:37:35
M19,3:37:36
M30,3:37:39
M49,3:37:39
M36,3:37:43
M32,3:37:43
M24,3:37:44
M34,3:37:45
M33,3:37:45
M29,3:37:45
M25,3:37:46
M29,3:37:47
M24,3:37:47
M43,3:37:49
M27,3:37:49
M55,3:37:50
M37,3:37:50
M30,3:37:53
F31,3:37:54
M25,3:37:58
M25,3:37:58
M29,3:37:59
M31,3:38:01
M30,3:38:02
M36,3:38:02
M29,3:38:02
M26,3:38:03
M28,3:38:04
M34,3:38:04
M39,3:38:05
M31,3:38:06
M29,3:38:07
M35,3:38:09
M31,3:38:10
M35,3:38:11
M43,3:38:11
M34,3:38:14
F31,3:38:14
F36,3:38:16
M29,3:38:17
M45,3:38:18
M27,3:38:20
M31,3:38:20
M29,3:38:21
M44,3:38:21
M30,3:38:21
M35,3:38:22
M35,3:38:23
M28,3:38:24
M45,3:38:27
M23,3:38:27
M32,3:38:28
M30,3:38:28
F43,3:38:30
M27,3:38:32
M29,3:38:32
M30,3:38:32
M37,3:38:33
M44,3:38:34
M38,3:38:34
F22,3:38:34
M42,3:38:35
M30,3:38:36
M25,3:38:36
M34,3:38:37
M32,3:38:37
M14,3:38:37
M40,3:38:38
M45,3:38:38
M30,3:38:39
M39,3:38:40
M35,3:38:41
M33,3:38:41
M44,3:38:41
M46,3:38:41
M35,3:38:43
M52,3:38:43
F34,3:38:44
M34,3:38:44
M48,3:38:44
M34,3:38:45
M26,3:38:45
M44,3:38:46
M29,3:38:46
M25,3:38:46
M49,3:38:47
F27,3:38:47
M37,3:38:47
M30,3:38:50
M48,3:38:51
M41,3:38:52
M43,3:38:52
M34,3:38:53
M34,3:38:53
F28,3:38:55
M37,3:38:55
F25,3:38:56
M34,3:38:56
F24,3:38:57
M46,3:38:58
M36,3:38:58
M32,3:38:59
M24,3:39:00
M30,3:39:00
M40,3:39:01
M29,3:39:01
M40,3:39:01
M32,3:39:02
M34,3:39:02
M33,3:39:03
M37,3:39:05
M36,3:39:05
M33,3:39:05
M36,3:39:06
M45,3:39:06
M20,3:39:06
M32,3:39:07
M33,3:39:07
M22,3:39:08
M37,3:39:09
M31,3:39:11
M43,3:39:12
M26,3:39:12
M32,3:39:12
M31,3:39:13
M22,3:39:14
M33,3:39:14
M49,3:39:15
M58,3:39:16
M34,3:39:16
M31,3:39:18
M41,3:39:19
M20,3:39:19
M39,3:39:20
M30,3:39:21
M28,3:39:21
M35,3:39:22
M23,3:39:22
M29,3:39:23
M26,3:39:24
M20,3:39:24
M28,3:39:25
M40,3:39:26
M24,3:39:27
M31,3:39:27
M18,3:39:29
M32,3:39:32
M37,3:39:33
M32,3:39:34
M50,3:39:35
M34,3:39:35
M30,3:39:38
M25,3:39:38
F27,3:39:41
M28,3:39:42
F31,3:39:42
M34,3:39:45
M33,3:39:46
M34,3:39:46
M36,3:39:47
M44,3:39:49
M25,3:39:50
M40,3:39:51
M38,3:39:51
M39,3:39:52
M39,3:39:53
M34,3:39:54
M30,3:39:55
F24,3:39:55
M35,3:39:55
M51,3:39:56
F24,3:39:57
M40,3:39:57
M39,3:39:57
M33,3:39:58
M37,3:39:58
M36,3:39:59
M36,3:39:59
M38,3:40:00
M30,3:40:01
M20,3:40:01
M33,3:40:02
M32,3:40:02
M34,3:40:03
M25,3:40:03
M45,3:40:04
M30,3:40:06
M26,3:40:07
M41,3:40:07
M43,3:40:08
M35,3:40:09
F22,3:40:09
M38,3:40:09
M35,3:40:09
M39,3:40:10
M43,3:40:10
M35,3:40:11
M42,3:40:12
M26,3:40:12
M33,3:40:12
M29,3:40:12
M25,3:40:12
M34,3:40:13
M27,3:40:13
M32,3:40:14
M33,3:40:14
M34,3:40:15
F26,3:40:15
F45,3:40:15
F38,3:40:16
M36,3:40:17
F35,3:40:18
M20,3:40:18
M35,3:40:18
M41,3:40:19
M33,3:40:20
M37,3:40:20
M34,3:40:20
M43,3:40:21
M32,3:40:21
M27,3:40:22
M26,3:40:22
M27,3:40:22
M32,3:40:22
M51,3:40:23
M39,3:40:23
M31,3:40:24
M36,3:40:24
M37,3:40:25
M35,3:40:26
M32,3:40:26
M28,3:40:27
M36,3:40:27
M37,3:40:28
M30,3:40:28
M28,3:40:28
M38,3:40:31
M29,3:40:33
M34,3:40:33
M39,3:40:35
M16,3:40:35
M45,3:40:36
M37,3:40:36
M24,3:40:37
M36,3:40:38
M23,3:40:38
M44,3:40:39
M39,3:40:40
M20,3:40:40
M35,3:40:41
M39,3:40:42
M40,3:40:42
M35,3:40:43
M34,3:40:44
M39,3:40:45
M39,3:40:45
M30,3:40:46
M38,3:40:47
M27,3:40:47
M23,3:40:48
M50,3:40:48
M35,3:40:48
M30,3:40:49
M35,3:40:50
M17,3:40:51
M27,3:40:51
M23,3:40:51
F30,3:40:51
F31,3:40:52
M34,3:40:53
M35,3:40:53
M28,3:40:53
M42,3:40:54
M29,3:40:55
M36,3:40:55
M36,3:40:56
M39,3:40:56
M53,3:40:57
M29,3:40:57
M36,3:40:58
M40,3:40:59
M43,3:41:00
M32,3:41:02
M30,3:41:03
F23,3:41:03
M37,3:41:03
M36,3:41:04
M36,3:41:05
M26,3:41:05
M22,3:41:05
M36,3:41:06
M35,3:41:06
M36,3:41:07
M22,3:41:07
M29,3:41:08
M38,3:41:09
M35,3:41:09
M33,3:41:10
M34,3:41:12
M35,3:41:13
M46,3:41:14
M30,3:41:16
M45,3:41:17
M34,3:41:17
M27,3:41:18
M34,3:41:19
M34,3:41:22
M44,3:41:24
M31,3:41:25
M43,3:41:25
M46,3:41:26
M27,3:41:26
M41,3:41:28
M45,3:41:28
M32,3:41:29
M23,3:41:30
M41,3:41:30
M40,3:41:31
M28,3:41:31
M33,3:41:33
M44,3:41:33
M51,3:41:33
M23,3:41:34
M40,3:41:34
M29,3:41:35
M29,3:41:36
F36,3:41:36
M24,3:41:37
M39,3:41:37
M28,3:41:38
M41,3:41:38
F26,3:41:39
F34,3:41:39
M34,3:41:40
F40,3:41:40
M38,3:41:40
F23,3:41:41
M41,3:41:42
M25,3:41:42
M21,3:41:42
M29,3:41:43
M28,3:41:43
M49,3:41:44
M34,3:41:44
M37,3:41:44
M33,3:41:45
M33,3:41:45
M26,3:41:46
M45,3:41:47
M40,3:41:47
M37,3:41:47
M45,3:41:48
M20,3:41:48
M55,3:41:49
M27,3:41:49
M36,3:41:51
F22,3:41:52
M36,3:41:52
M24,3:41:53
M48,3:41:54
M30,3:41:54
M30,3:41:54
M48,3:41:55
M48,3:41:55
M26,3:41:56
M54,3:41:56
M43,3:41:57
M35,3:41:57
M52,3:41:58
M50,3:41:59
M27,3:41:59
M62,3:41:59
M36,3:42:00
M21,3:42:00
M30,3:42:01
M34,3:42:01
M37,3:42:01
F23,3:42:02
M30,3:42:02
M39,3:42:02
M33,3:42:03
M35,3:42:04
M40,3:42:04
M32,3:42:05
M36,3:42:06
M26,3:42:06
M24,3:42:07
M41,3:42:09
M10,3:42:10
M36,3:42:11
F22,3:42:12
M27,3:42:14
M29,3:42:15
M33,3:42:16
F38,3:42:17
M35,3:42:17
M36,3:42:19
M34,3:42:20
M36,3:42:21
M42,3:42:21
M32,3:42:21
M36,3:42:21
M39,3:42:22
M29,3:42:23
M31,3:42:23
M15,3:42:23
M26,3:42:24
F27,3:42:24
F36,3:42:25
M38,3:42:25
M27,3:42:26
M25,3:42:27
F44,3:42:28
M16,3:42:29
M35,3:42:30
M30,3:42:31
M26,3:42:31
M37,3:42:32
M26,3:42:32
M40,3:42:33
M40,3:42:33
M34,3:42:33
M45,3:42:33
M38,3:42:34
F33,3:42:34
M42,3:42:34
F23,3:42:35
M41,3:42:36
M49,3:42:38
M26,3:42:38
M30,3:42:39
M36,3:42:40
M35,3:42:40
M31,3:42:41
F22,3:42:41
M36,3:42:41
M46,3:42:43
M35,3:42:45
M25,3:42:46
M26,3:42:46
M39,3:42:47
M36,3:42:47
M34,3:42:48
M32,3:42:48
M33,3:42:49
M18,3:42:50
M38,3:42:51
M47,3:42:52
M20,3:42:54
F23,3:42:55
M34,3:42:56
F27,3:42:57
M36,3:42:57
M30,3:42:58
M38,3:42:59
M34,3:43:00
M47,3:43:01
M54,3:43:01
M38,3:43:01
M18,3:43:01
M48,3:43:02
M30,3:43:02
M15,3:43:02
M16,3:43:04
M40,3:43:04
F29,3:43:05
M30,3:43:06
M33,3:43:06
M27,3:43:06
M48,3:43:07
M24,3:43:08
F24,3:43:09
M24,3:43:10
M33,3:43:10
M52,3:43:10
M30,3:43:12
M26,3:43:12
M35,3:43:13
M30,3:43:15
M40,3:43:16
M46,3:43:16
M51,3:43:16
M37,3:43:17
M22,3:43:17
M29,3:43:18
M49,3:43:18
M39,3:43:18
M26,3:43:19
M41,3:43:19
M43,3:43:20
M24,3:43:20
M31,3:43:20
M29,3:43:21
M34,3:43:21
M59,3:43:23
M26,3:43:23
M26,3:43:23
M36,3:43:24
M42,3:43:24
F22,3:43:25
F26,3:43:25
M37,3:43:25
M53,3:43:27
M52,3:43:28
M51,3:43:29
M17,3:43:31
M27,3:43:31
M33,3:43:32
M37,3:43:33
M39,3:43:34
M29,3:43:34
F25,3:43:34
M30,3:43:34
M28,3:43:35
M35,3:43:36
M24,3:43:37
M27,3:43:37
M39,3:43:38
M28,3:43:39
M22,3:43:40
M22,3:43:40
M32,3:43:40
M26,3:43:41
M30,3:43:41
M24,3:43:42
F25,3:43:42
M30,3:43:43
M25,3:43:45
M46,3:43:45
M37,3:43:46
M40,3:43:47
M29,3:43:48
M33,3:43:50
M39,3:43:50
M35,3:43:51
M34,3:43:51
M33,3:43:51
F27,3:43:51
M35,3:43:51
F23,3:43:52
M33,3:43:53
M27,3:43:54
M44,3:43:55
M25,3:43:56
M38,3:43:57
M39,3:43:58
M35,3:43:58
M36,3:43:58
M37,3:44:00
M29,3:44:02
M50,3:44:03
M29,3:44:05
M32,3:44:05
F29,3:44:05
M23,3:44:06
M35,3:44:07
M36,3:44:07
F32,3:44:08
M41,3:44:09
M34,3:44:09
F35,3:44:09
M34,3:44:10
M28,3:44:12
M45,3:44:12
M46,3:44:13
M32,3:44:13
M31,3:44:13
M38,3:44:13
M33,3:44:14
M35,3:44:14
M31,3:44:14
M33,3:44:16
M32,3:44:16
M36,3:44:17
M30,3:44:17
M43,3:44:17
M36,3:44:17
M35,3:44:18
M39,3:44:18
M20,3:44:19
M28,3:44:19
M36,3:44:21
F35,3:44:24
F37,3:44:24
M32,3:44:25
M34,3:44:26
F32,3:44:28
M27,3:44:29
M59,3:44:29
M42,3:44:29
M40,3:44:30
M28,3:44:30
M32,3:44:31
M44,3:44:31
M24,3:44:32
M39,3:44:32
M26,3:44:33
M35,3:44:33
F34,3:44:33
M27,3:44:34
M44,3:44:35
M43,3:44:36
F28,3:44:37
M17,3:44:38
M38,3:44:40
M44,3:44:40
M26,3:44:40
M36,3:44:41
M26,3:44:41
M45,3:44:41
M25,3:44:41
M34,3:44:43
M25,3:44:43
M60,3:44:43
M14,3:44:44
M41,3:44:45
M33,3:44:45
M34,3:44:46
M33,3:44:47
M51,3:44:48
M21,3:44:48
M39,3:44:48
M38,3:44:49
M29,3:44:50
M43,3:44:51
M46,3:44:51
M37,3:44:51
M35,3:44:53
M26,3:44:54
M61,3:44:55
M34,3:44:57
M51,3:44:57
F31,3:44:58
M28,3:45:01
F24,3:45:01
M47,3:45:01
F29,3:45:02
M39,3:45:02
M33,3:45:02
M21,3:45:03
F28,3:45:03
M31,3:45:03
M32,3:45:03
M37,3:45:04
M34,3:45:05
M33,3:45:06
F38,3:45:06
M30,3:45:07
M26,3:45:08
M37,3:45:08
M38,3:45:09
M32,3:45:10
M38,3:45:10
M44,3:45:13
M45,3:45:13
M32,3:45:13
M16,3:45:14
M12,3:45:15
M37,3:45:15
M42,3:45:16
M37,3:45:17
M31,3:45:19
M35,3:45:20
M45,3:45:20
M28,3:45:22
M28,3:45:23
M43,3:45:23
M25,3:45:24
M36,3:45:25
M30,3:45:25
M29,3:45:26
M27,3:45:27
M31,3:45:29
M19,3:45:29
M25,3:45:29
M24,3:45:31
M35,3:45:32
M37,3:45:33
M35,3:45:36
M31,3:45:36
M28,3:45:38
M37,3:45:38
M28,3:45:40
M30,3:45:40
M35,3:45:42
M47,3:45:42
M37,3:45:44
F43,3:45:46
M34,3:45:47
M29,3:45:47
M20,3:45:48
M42,3:45:48
M42,3:45:49
M39,3:45:50
M23,3:45:53
M28,3:45:54
M35,3:45:54
M32,3:45:55
M24,3:45:56
M35,3:45:56
M30,3:45:57
M33,3:45:57
M67,3:45:57
M32,3:45:59
M47,3:46:01
M26,3:46:01
F23,3:46:02
F32,3:46:03
F28,3:46:03
M26,3:46:04
M33,3:46:05
M41,3:46:05
M39,3:46:06
M52,3:46:08
M28,3:46:09
M33,3:46:10
M24,3:46:10
M28,3:46:11
M30,3:46:11
M30,3:46:11
M50,3:46:12
M37,3:46:12
M37,3:46:13
M42,3:46:13
M39,3:46:14
M43,3:46:14
M35,3:46:15
M31,3:46:15
M33,3:46:17
M29,3:46:17
M29,3:46:18
M39,3:46:18
M36,3:46:19
M34,3:46:19
M32,3:46:20
F33,3:46:21
M34,3:46:22
M34,3:46:22
M45,3:46:22
M35,3:46:23
M24,3:46:23
F43,3:46:25
M24,3:46:25
M40,3:46:25
M36,3:46:26
M42,3:46:26
M20,3:46:28
M24,3:46:29
M53,3:46:33
F36,3:46:36
M38,3:46:38
M30,3:46:39
M33,3:46:39
M46,3:46:39
M29,3:46:39
M28,3:46:40
M30,3:46:42
M29,3:46:43
M32,3:46:44
M38,3:46:49
M27,3:46:50
M41,3:46:50
M25,3:46:53
M26,3:46:53
M39,3:46:54
M30,3:46:55
M31,3:46:55
M41,3:46:57
M36,3:46:57
M36,3:46:58
M22,3:46:58
M50,3:46:59
M24,3:47:00
M40,3:47:01
M46,3:47:02
M39,3:47:03
M26,3:47:04
M35,3:47:05
M16,3:47:05
M51,3:47:06
M35,3:47:07
M31,3:47:07
F22,3:47:09
M34,3:47:09
M27,3:47:10
M36,3:47:10
M44,3:47:11
F37,3:47:11
M46,3:47:11
M37,3:47:12
M35,3:47:12
M36,3:47:12
M32,3:47:14
M31,3:47:15
M49,3:47:16
M40,3:47:16
M21,3:47:16
M48,3:47:16
M57,3:47:17
M31,3:47:17
M43,3:47:18
M20,3:47:18
M31,3:47:20
M42,3:47:22
M25,3:47:24
M33,3:47:24
M42,3:47:25
M29,3:47:25
M18,3:47:26
M29,3:47:27
M33,3:47:28
F27,3:47:29
M34,3:47:29
M42,3:47:30
M37,3:47:32
M42,3:47:34
M26,3:47:35
M47,3:47:36
M33,3:47:36
M35,3:47:38
F31,3:47:38
M36,3:47:38
M28,3:47:39
M55,3:47:41
M31,3:47:42
M30,3:47:42
M36,3:47:43
M36,3:47:44
M28,3:47:47
M22,3:47:48
M28,3:47:48
M31,3:47:49
M39,3:47:50
M30,3:47:50
M32,3:47:50
M31,3:47:50
M23,3:47:51
F24,3:47:51
M33,3:47:52
M24,3:47:53
M37,3:47:55
M31,3:47:56
M50,3:47:57
M32,3:47:58
M30,3:47:59
M32,3:48:00
M30,3:48:00
F31,3:48:00
M31,3:48:01
M52,3:48:03
M27,3:48:03
M14,3:48:03
M43,3:48:03
M33,3:48:03
M40,3:48:04
M31,3:48:07
M24,3:48:08
F28,3:48:09
F27,3:48:10
M33,3:48:11
M29,3:48:11
M42,3:48:12
M29,3:48:12
M30,3:48:13
M29,3:48:15
M29,3:48:15
M32,3:48:16
M31,3:48:16
M35,3:48:16
M50,3:48:17
M46,3:48:17
M40,3:48:18
M25,3:48:18
M37,3:48:19
M33,3:48:20
M45,3:48:21
M23,3:48:22
M35,3:48:22
M36,3:48:23
M37,3:48:23
M37,3:48:24
M17,3:48:24
M18,3:48:24
M17,3:48:25
M29,3:48:26
M40,3:48:26
M34,3:48:27
M31,3:48:28
M40,3:48:28
M31,3:48:29
M35,3:48:30
M28,3:48:30
M34,3:48:33
M30,3:48:36
M49,3:48:37
M29,3:48:40
M38,3:48:40
M29,3:48:40
M34,3:48:40
M28,3:48:42
M56,3:48:42
M31,3:48:43
M35,3:48:44
M39,3:48:44
M37,3:48:44
M38,3:48:45
M21,3:48:45
M32,3:48:45
M32,3:48:46
M36,3:48:48
M49,3:48:48
M37,3:48:49
M23,3:48:49
M37,3:48:50
M32,3:48:50
M37,3:48:52
M48,3:48:52
F35,3:48:52
M67,3:48:56
M27,3:48:56
M20,3:48:58
M36,3:48:58
M25,3:48:58
M33,3:48:59
M35,3:48:59
M31,3:48:59
M32,3:49:00
M47,3:49:03
M47,3:49:04
M35,3:49:05
M56,3:49:05
M35,3:49:06
M40,3:49:08
M35,3:49:08
M27,3:49:09
M35,3:49:12
M35,3:49:13
M24,3:49:16
M42,3:49:16
F35,3:49:16
M44,3:49:17
M39,3:49:17
M31,3:49:18
M41,3:49:18
M42,3:49:20
M37,3:49:20
M46,3:49:20
F24,3:49:21
M41,3:49:21
M44,3:49:22
M36,3:49:24
M23,3:49:24
M30,3:49:25
M27,3:49:26
M34,3:49:26
M21,3:49:27
M33,3:49:27
M44,3:49:28
M28,3:49:28
M28,3:49:29
M37,3:49:29
M31,3:49:30
M60,3:49:32
M31,3:49:32
M37,3:49:32
M55,3:49:32
F39,3:49:33
M40,3:49:33
M43,3:49:33
M51,3:49:34
M24,3:49:35
M30,3:49:35
M30,3:49:36
M50,3:49:36
M18,3:49:37
M32,3:49:37
M31,3:49:37
M41,3:49:38
M31,3:49:38
M26,3:49:39
M43,3:49:40
M32,3:49:42
M40,3:49:43
M43,3:49:43
M32,3:49:47
M37,3:49:47
M29,3:49:47
M38,3:49:48
F23,3:49:48
M26,3:49:50
M32,3:49:50
M26,3:49:51
M33,3:49:51
M32,3:49:51
M30,3:49:52
F36,3:49:53
M35,3:49:53
M41,3:49:54
M27,3:49:55
M36,3:49:56
M45,3:49:56
M37,3:49:57
M30,3:49:58
M17,3:49:58
M35,3:49:59
M16,3:49:59
M42,3:50:00
M46,3:50:02
F30,3:50:03
M30,3:50:03
M36,3:50:04
M35,3:50:04
M26,3:50:04
M33,3:50:04
M38,3:50:04
M41,3:50:05
M31,3:50:05
M31,3:50:06
M35,3:50:08
M36,3:50:09
M35,3:50:09
M39,3:50:10
F41,3:50:10
F18,3:50:10
M38,3:50:11
M58,3:50:13
M19,3:50:14
M39,3:50:14
M26,3:50:15
M34,3:50:15
M30,3:50:16
M37,3:50:16
M28,3:50:17
M38,3:50:17
M22,3:50:17
M34,3:50:20
F20,3:50:20
M26,3:50:21
M34,3:50:22
M33,3:50:23
M27,3:50:24
M24,3:50:25
M34,3:50:25
M41,3:50:26
M31,3:50:26
M35,3:50:27
M51,3:50:27
M26,3:50:27
F16,3:50:28
M28,3:50:28
M29,3:50:28
F18,3:50:28
M38,3:50:29
M33,3:50:29
M30,3:50:29
M42,3:50:29
M35,3:50:31
M35,3:50:32
M31,3:50:32
M49,3:50:32
M30,3:50:33
M47,3:50:33
M28,3:50:33
M27,3:50:34
M47,3:50:34
M36,3:50:36
M35,3:50:36
M34,3:50:37
M29,3:50:39
M36,3:50:39
M27,3:50:40
M42,3:50:41
M34,3:50:41
M35,3:50:43
M30,3:50:44
M39,3:50:45
M48,3:50:46
M23,3:50:48
M29,3:50:50
M24,3:50:50
M30,3:50:51
M37,3:50:52
M32,3:50:52
M42,3:50:55
M41,3:50:55
M28,3:50:55
M37,3:50:56
M43,3:50:57
M34,3:50:59
M33,3:50:59
F39,3:51:00
F22,3:51:00
M34,3:51:00
M26,3:51:01
M46,3:51:01
M23,3:51:02
M38,3:51:03
M33,3:51:04
M43,3:51:05
M13,3:51:05
M20,3:51:06
M36,3:51:08
M33,3:51:08
F27,3:51:09
M38,3:51:09
M36,3:51:10
M40,3:51:10
M28,3:51:11
M31,3:51:11
M35,3:51:12
M50,3:51:14
M21,3:51:14
M33,3:51:15
M48,3:51:16
M42,3:51:16
M31,3:51:16
M37,3:51:17
M29,3:51:17
M31,3:51:19
M49,3:51:19
M37,3:51:20
F27,3:51:21
M56,3:51:22
M55,3:51:22
M37,3:51:22
F27,3:51:23
M40,3:51:24
M48,3:51:25
M42,3:51:25
M27,3:51:25
M32,3:51:25
M35,3:51:26
M29,3:51:26
M24,3:51:26
M38,3:51:27
M35,3:51:27
M32,3:51:28
M32,3:51:28
M15,3:51:28
M38,3:51:28
M44,3:51:29
M28,3:51:30
F34,3:51:30
M31,3:51:31
M36,3:51:31
M42,3:51:32
M33,3:51:33
M13,3:51:33
M22,3:51:35
M41,3:51:36
M34,3:51:37
M53,3:51:37
M28,3:51:37
M35,3:51:37
M36,3:51:37
M35,3:51:39
M43,3:51:39
M36,3:51:39
M55,3:51:40
M34,3:51:41
M52,3:51:41
M34,3:51:42
M35,3:51:42
M41,3:51:43
M41,3:51:43
M26,3:51:43
M27,3:51:43
M31,3:51:44
M37,3:51:45
M25,3:51:45
M43,3:51:46
F32,3:51:47
M40,3:51:47
M41,3:51:47
M16,3:51:48
F29,3:51:49
M23,3:51:49
M45,3:51:50
M29,3:51:50
M27,3:51:51
M29,3:51:52
F26,3:51:52
M46,3:51:53
M46,3:51:54
M26,3:51:56
M33,3:51:57
F27,3:51:57
M49,3:51:57
M40,3:51:59
M41,3:52:00
F22,3:52:00
M35,3:52:01
M23,3:52:02
M45,3:52:02
F40,3:52:03
M25,3:52:03
M35,3:52:04
M32,3:52:05
M34,3:52:05
M36,3:52:06
M35,3:52:07
M31,3:52:07
M55,3:52:08
M44,3:52:08
F26,3:52:08
M31,3:52:08
M23,3:52:11
M51,3:52:11
M54,3:52:12
M36,3:52:12
M37,3:52:13
M39,3:52:13
M37,3:52:16
M45,3:52:17
M26,3:52:19
M40,3:52:20
M27,3:52:20
F30,3:52:21
M39,3:52:22
M45,3:52:22
M26,3:52:23
M37,3:52:23
M27,3:52:25
F26,3:52:25
M32,3:52:27
M45,3:52:28
M26,3:52:28
M36,3:52:29
M24,3:52:29
M40,3:52:30
M41,3:52:31
F28,3:52:31
M37,3:52:32
M28,3:52:32
M25,3:52:32
M45,3:52:32
M33,3:52:33
M30,3:52:33
M26,3:52:35
M29,3:52:35
M31,3:52:36
M23,3:52:36
M33,3:52:37
M35,3:52:38
M39,3:52:40
M42,3:52:41
M28,3:52:41
M33,3:52:41
M35,3:52:43
M27,3:52:43
M47,3:52:44
M23,3:52:45
M35,3:52:45
M35,3:52:47
M43,3:52:47
M27,3:52:48
M32,3:52:48
M38,3:52:49
M29,3:52:51
M39,3:52:51
M52,3:52:51
M31,3:52:53
M42,3:52:53
M38,3:52:54
F22,3:52:54
M28,3:52:54
M37,3:52:54
M32,3:52:55
M32,3:52:55
M46,3:52:57
M35,3:52:58
M24,3:52:58
M27,3:52:58
M51,3:52:59
M36,3:53:00
M42,3:53:00
M27,3:53:03
M39,3:53:03
M30,3:53:06
M40,3:53:07
M34,3:53:07
M32,3:53:08
M28,3:53:08
M21,3:53:09
M23,3:53:10
M47,3:53:11
M35,3:53:11
M31,3:53:12
M38,3:53:12
M52,3:53:12
M32,3:53:13
M31,3:53:13
M43,3:53:14
F21,3:53:15
M43,3:53:15
M26,3:53:15
F32,3:53:15
M36,3:53:16
M33,3:53:16
M32,3:53:17
M34,3:53:17
M32,3:53:18
M32,3:53:18
M31,3:53:19
M27,3:53:20
M39,3:53:20
M32,3:53:20
M16,3:53:21
F27,3:53:24
M42,3:53:24
M32,3:53:25
M36,3:53:25
M35,3:53:26
M37,3:53:26
M31,3:53:27
M33,3:53:27
M35,3:53:27
M31,3:53:27
M27,3:53:28
M30,3:53:30
M36,3:53:31
M50,3:53:31
M27,3:53:33
M31,3:53:34
M36,3:53:35
F28,3:53:37
M46,3:53:38
M38,3:53:38
M29,3:53:38
M34,3:53:38
M37,3:53:39
F25,3:53:39
M35,3:53:39
M53,3:53:40
M45,3:53:40
M44,3:53:40
M27,3:53:41
M43,3:53:42
F33,3:53:43
M35,3:53:44
M32,3:53:44
M42,3:53:45
M43,3:53:46
M41,3:53:46
M30,3:53:46
M31,3:53:47
M46,3:53:48
M31,3:53:48
F24,3:53:49
M46,3:53:49
M37,3:53:53
M35,3:53:53
M36,3:53:54
M26,3:53:54
F40,3:53:55
M36,3:53:55
M30,3:53:57
M51,3:53:58
M41,3:53:58
M29,3:53:59
M43,3:53:59
F31,3:54:00
M49,3:54:00
M47,3:54:01
M50,3:54:01
M38,3:54:02
M29,3:54:02
M36,3:54:03
M32,3:54:04
M40,3:54:05
M34,3:54:05
M40,3:54:06
M35,3:54:08
M39,3:54:08
F42,3:54:09
M46,3:54:10
M31,3:54:11
M35,3:54:11
M26,3:54:12
M39,3:54:12
M46,3:54:12
M34,3:54:13
M44,3:54:14
M34,3:54:14
M17,3:54:15
M34,3:54:15
M36,3:54:17
M27,3:54:18
M38,3:54:19
M42,3:54:19
M32,3:54:20
M52,3:54:20
F39,3:54:20
M40,3:54:22
M22,3:54:22
F30,3:54:22
M34,3:54:23
M43,3:54:23
M34,3:54:23
M31,3:54:23
M43,3:54:24
M34,3:54:24
M32,3:54:25
M35,3:54:25
M33,3:54:25
M34,3:54:26
M40,3:54:27
M46,3:54:27
M32,3:54:27
M25,3:54:27
M34,3:54:28
M29,3:54:28
M35,3:54:29
M35,3:54:29
M33,3:54:31
M39,3:54:32
M36,3:54:32
M40,3:54:32
M39,3:54:32
M28,3:54:33
M31,3:54:33
M43,3:54:34
M35,3:54:34
F27,3:54:34
M30,3:54:35
M38,3:54:35
M30,3:54:35
F32,3:54:36
M26,3:54:37
M30,3:54:38
M27,3:54:39
M28,3:54:39
M41,3:54:42
M46,3:54:42
M34,3:54:43
M24,3:54:43
M35,3:54:43
M38,3:54:44
M45,3:54:44
M32,3:54:45
M39,3:54:45
M34,3:54:46
M29,3:54:46
M35,3:54:47
M35,3:54:47
M41,3:54:47
F41,3:54:48
M49,3:54:48
M23,3:54:49
M31,3:54:49
M48,3:54:50
M36,3:54:51
M50,3:54:51
M23,3:54:53
F29,3:54:53
M33,3:54:53
M36,3:54:54
M40,3:54:55
M35,3:54:55
M33,3:54:56
F33,3:54:57
M31,3:54:57
M28,3:54:58
M29,3:54:58
M51,3:54:58
M41,3:54:58
M40,3:55:00
M40,3:55:01
